Testing of fp16: True
epoch      trn_loss   val_loss   accuracy   
    0      4.404339   2.358594   0.189215  
Time elapsed: 43.5824613571167
epoch      trn_loss   val_loss   accuracy   
    0      2.185542   1.974609   0.271406  
Time elapsed: 38.28560733795166

Clock type: CPU
Ordered by: totaltime, desc

name                                  ncall  tsub      ttot      tavg      
..lib/python3.6/ntpath.py:6 <module>  1      0.000043  0.001772  0.001772
../matplotlib/widgets.py:10 <module>  1      0.000056  0.001769  0.001769
..core/history.py:472 HistoryManager  1      0.000042  0.001767  0.001767
..h/nn/modules/pooling.py:1 <module>  2      0.000050  0.001766  0.000883
..typrocess/ptyprocess.py:1 <module>  1      0.000031  0.001764  0.001764
..es/jedi/parser_utils.py:1 <module>  2      0.000044  0.001756  0.000878
..ges/fire/parser.py:25 CreateParser  1      0.000028  0.001753  0.001753
..s/toolz/functoolz.py:810 <genexpr>  572    0.001222  0.001743  0.000003
..b/python3.6/cProfile.py:5 <module>  1      0.000011  0.001735  0.001735
..nado/platform/posix.py:17 <module>  1      0.000027  0.001728  0.001728
..eneric.py:7300 _make_stat_function  25     0.000197  0.001725  0.000069
..ping.py:1240 TupleMeta.__getitem__  4      0.000048  0.001723  0.000431
..rchtext/data/dataset.py:1 <module>  1      0.000034  0.001721  0.001721
../tornado/concurrent.py:23 <module>  1      0.000037  0.001708  0.001708
..klearn/externals/six.py:1 <module>  1      0.000382  0.001706  0.001706
..ages/requests/certs.py:14 <module>  1      0.000006  0.001705  0.001705
..ments/token.py:16 _TokenType.split  234    0.001049  0.001701  0.000007
..packages/tqdm/_tqdm.py:1196 trange  2      0.000038  0.001699  0.000850
..ore/indexes/category.py:1 <module>  1      0.000069  0.001692  0.001692
..numpy/linalg/linalg.py:10 <module>  1      0.000045  0.001690  0.001690
..compile.py:414 _get_literal_prefix  439..  0.001363  0.001687  0.000004
../python3.6/platform.py:1028 system  9      0.000058  0.001685  0.000187
..es/dask/array/random.py:1 <module>  1      0.000086  0.001673  0.001673
..6/ipaddress.py:1559 _IPv4Constants  1      0.000040  0.001673  0.001673
..core/indexes/numeric.py:1 <module>  2      0.000047  0.001667  0.000834
../core.py:6550 _frommethod.__init__  26     0.000072  0.001663  0.000064
..:825 SourceFileLoader.get_filename  1962   0.001659  0.001659  0.000001
..ackends/backend_agg.py:21 <module>  1      0.000063  0.001659  0.001659
..thon3.6/inspect.py:2816 <dictcomp>  338    0.001162  0.001652  0.000005
..b/numpy_pickle_utils.py:1 <module>  1      0.000041  0.001649  0.001649
...6/logging/handlers.py:24 <module>  2      0.000098  0.001644  0.000822
..mpy/compat/__init__.py:10 <module>  2      0.000227  0.001641  0.000821
..ypto/core.py:2940 ObjectDescriptor  2      0.000052  0.001640  0.000820
..ib/python3.6/platform.py:890 uname  11     0.000060  0.001631  0.000148
..ctiveshell.py:203 InteractiveShell  1      0.000393  0.001629  0.001629
..nts/formatters/html.py:10 <module>  2      0.000029  0.001629  0.000814
..ib/tri/triangulation.py:1 <module>  1      0.000015  0.001619  0.001619
..matplotlib/pyplot.py:2580 <lambda>  54     0.000215  0.001615  0.000030
..ges/urllib3/response.py:1 <module>  1      0.000045  0.001615  0.001615
..hon3.6/unittest/main.py:1 <module>  1      0.000022  0.001614  0.001614
..ions/thnn/upsampling.py:1 <module>  1      0.000051  0.001607  0.001607
..ts/traitlets.py:2275 List.__init__  46     0.000214  0.001602  0.000035
..n/core/magic_arguments.py:265 kwds  6      0.000024  0.001602  0.000267
..lib/artist.py:1065 ArtistInspector  1      0.000008  0.001598  0.001598
..phers/base.py:67 AEADCipherContext  3      0.000025  0.001598  0.000533
..models/compat/numpy.py:84 <module>  1      0.000037  0.001596  0.001596
..dels/compat/__init__.py:1 <module>  1      0.000028  0.001595  0.001595
..ma/core.py:6555 _frommethod.getdoc  26     0.000145  0.001591  0.000061
..magics/logging.py:28 LoggingMagics  1      0.000019  0.001591  0.001591
..ges/scipy/sparse/lil.py:2 <module>  1      0.000035  0.001583  0.001583
..s/cluster/supervised.py:5 <module>  1      0.000028  0.001580  0.001580
..olate/_fitpack_impl.py:22 <module>  1      0.000057  0.001578  0.001578
..dress.py:1460 IPv4Network.__init__  19     0.000374  0.001576  0.000083
..s/ipykernel/iostream.py:2 <module>  1      0.000078  0.001576  0.001576
..ckages/pygments/style.py:145 Style  2      0.000023  0.001576  0.000788
..tation/expr.py:266 BaseExprVisitor  2      0.000080  0.001574  0.000787
..669 SourceFileLoader.create_module  1962   0.001570  0.001570  0.000001
..learn/neighbors/base.py:1 <module>  1      0.000069  0.001569  0.001569
..ages/pygments/style.py:10 <module>  2      0.000046  0.001568  0.000784
..tlib/projections/geo.py:1 <module>  1      0.000038  0.001563  0.001563
..:15 _make_function_class_criterion  11     0.000719  0.001562  0.000142
..kages/pygments/util.py:381 wrapper  4      0.000047  0.001562  0.000390
..tlib/patches.py:1807 _pprint_table  6      0.000291  0.001556  0.000259
..cArgumentParser.add_argument_group  22     0.000107  0.001553  0.000071
..pandas/core/ops.py:153 add_methods  13     0.000439  0.001551  0.000119
..packages/tables/node.py:71 __new__  26     0.000117  0.001546  0.000059
..valuate/base_context.py:1 <module>  1      0.000037  0.001546  0.001546
..r/packaging/version.py:48 <lambda>  1848   0.001545  0.001545  0.000001
..n3.6/platform.py:747 _syscmd_uname  1      0.000034  0.001543  0.001543
..transforms.py:1033 TransformedBbox  2      0.000168  0.001541  0.000771
..n3.6/unittest/loader.py:1 <module>  2      0.000041  0.001538  0.000769
..ges/zmq/sugar/socket.py:2 <module>  1      0.000043  0.001532  0.001532
..n3.6/sqlite3/dbapi2.py:23 <module>  2      0.000041  0.001531  0.000766
..tai/sgdr.py:157 CircularLR.calc_lr  52     0.001529  0.001529  0.000029
..y/optimize/_linprog.py:16 <module>  1      0.000036  0.001529  0.001529
..scipy/_lib/_util.py:296 <listcomp>  334    0.001037  0.001529  0.000005
..ts/filters/__init__.py:11 <module>  1      0.000026  0.001523  0.001523
..r/pyparsing.py:1121 Empty.__init__  337    0.001515  0.001515  0.000004
..mpt_toolkit/reactive.py:28 Integer  2      0.000042  0.001513  0.000757
..te/context/iterable.py:22 <module>  1      0.000093  0.001511  0.001511
..scipy/_lib/_util.py:301 <listcomp>  334    0.001037  0.001504  0.000005
..ib/patches.py:2687 ConnectionStyle  1      0.000021  0.001492  0.001492
..traitlets/traitlets.py:2029 CBytes  3      0.000101  0.001492  0.000497
..ai/lib/python3.6/bz2.py:5 <module>  1      0.000020  0.001484  0.001484
..hon3.6/unittest/case.py:1 <module>  1      0.000046  0.001484  0.001484
..packages/OpenSSL/SSL.py:1 <module>  1      0.000136  0.001482  0.001482
..ers/rst/tableparser.py:18 <module>  23     0.000052  0.001481  0.000064
..ges/wcwidth/__init__.py:1 <module>  2      0.000011  0.001479  0.000740
..kages/dask/utils.py:447 <dictcomp>  22     0.000551  0.001478  0.000067
..lections/__init__.py:420 <genexpr>  537    0.000910  0.001476  0.000003
..s/pyparsing.py:3297 And.streamline  34/5   0.000363  0.001474  0.000043
..ges/pandas/core/panel.py:110 Panel  1      0.000071  0.001471  0.001471
..ndor/pyparsing.py:3393 And.__str__  77/62  0.000255  0.001464  0.000019
..6/_strptime.py:185 TimeRE.__init__  1      0.000047  0.001462  0.001462
..id.py:12 ObjectIdentifier.__init__  76     0.000902  0.001462  0.000019
..ckages/IPython/paths.py:2 <module>  1      0.000020  0.001462  0.001462
../python3.6/os.py:607 get_exec_path  8      0.000441  0.001461  0.000183
..parallel/distributed.py:1 <module>  1      0.000042  0.001454  0.001454
..site-packages/socks.py:55 <module>  2      0.000070  0.001448  0.000724
..i/lib/python3.6/glob.py:1 <module>  1      0.000011  0.001447  0.001447
..ython/utils/sentinel.py:6 Sentinel  5      0.000010  0.001447  0.000289
..phinx/util/logging.py:61 getLogger  19     0.000142  0.001446  0.000076
..b/python3.6/difflib.py:27 <module>  1      0.000034  0.001445  0.001445
../python3.6/locale.py:379 normalize  51     0.000377  0.001441  0.000028
..re_parse.py:266 Tokenizer.getuntil  103    0.000826  0.001440  0.000014
..r/packaging/version.py:54 <lambda>  1848   0.001438  0.001438  0.000001
..ib/projections/polar.py:1 <module>  1      0.000059  0.001435  0.001435
..n3.6/asyncio/futures.py:1 <module>  1      0.000026  0.001431  0.001431
..datasets/elnino/data.py:1 <module>  3      0.000036  0.001430  0.000477
..p.py:336 TextWrapper._split_chunks  35     0.000110  0.001430  0.000041
..se.py:1529 _ArgumentGroup.__init__  22     0.000198  0.001430  0.000065
..ages/bcolz/defaults.py:18 Defaults  2      0.000036  0.001426  0.000713
..allel/scatter_gather.py:1 <module>  1      0.000022  0.001418  0.001418
..mizer.py:28 LayerOptimizer.set_lrs  52     0.000262  0.001416  0.000027
..bles/atom.py:762 _ComplexErrorAtom  3      0.000041  0.001415  0.000472
..ng.py:1181 Optional.setResultsName  16     0.000063  0.001415  0.000088
..n/core/magics/config.py:2 <module>  1      0.000014  0.001411  0.001411
..s/tqdm/_monitor.py:46 TMonitor.run  2/1    0.000213  0.001406  0.000703
..ore/magics/extension.py:2 <module>  1      0.000010  0.001405  0.001405
..n3.6/unittest/result.py:1 <module>  1      0.000015  0.001402  0.001402
..variable.py:293 Variable._get_type  60     0.000403  0.001401  0.000023
..tables/attributeset.py:13 <module>  1      0.000061  0.001395  0.001395
../bindings/completion.py:3 <module>  1      0.000016  0.001391  0.001391
..ts/traitlets.py:2175 List.__init__  46     0.000330  0.001388  0.000030
..ackages/bcolz/ctable.py:9 <module>  1      0.000036  0.001386  0.001386
..s/datasets/nile/data.py:1 <module>  3      0.000039  0.001378  0.000459
../core/completer.py:991 IPCompleter  1      0.000068  0.001375  0.001375
..thon3.6/typing.py:852 _next_in_mro  91     0.000859  0.001374  0.000015
..82 MagicHelpFormatter._format_text  10     0.000065  0.001371  0.000137
..715 _ufunc_doc_signature_formatter  130    0.000435  0.001370  0.000011
..tlib/legend_handler.py:25 <module>  2      0.000055  0.001367  0.000683
..s/chardet/escprober.py:28 <module>  1      0.000022  0.001367  0.001367
..matplotlib/colors.py:228 <genexpr>  1260   0.001358  0.001358  0.000001
..generic.py:7340 _make_cum_function  16     0.000284  0.001357  0.000085
..ges/jedi/api/helpers.py:3 <module>  1      0.000037  0.001357  0.001357
..s.py:318 IncrementalDecoder.decode  245    0.000659  0.001356  0.000006
..toolz/_signatures.py:633 <genexpr>  729    0.001004  0.001347  0.000002
..stai/lib/python3.6/os.py:968 popen  1      0.000114  0.001342  0.001342
../parso/python/prefix.py:1 <module>  2      0.000024  0.001337  0.000668
..python3.6/typing.py:342 _type_vars  87     0.000198  0.001335  0.000015
..lib/__init__.py:1577 _add_data_doc  39     0.000289  0.001334  0.000034
..oolkit/layout/lexers.py:4 <module>  1      0.000037  0.001333  0.001333
..CloudPickler.save_builtin_function  24     0.000054  0.001333  0.000056
..y/_lib/_numpy_compat.py:3 <module>  1      0.000068  0.001328  0.001328
..n/parallel/replicate.py:1 <module>  1      0.000009  0.001323  0.001323
..ges/parso/pgen2/pgen.py:8 <module>  1      0.000014  0.001318  0.001318
..on/core/compilerop.py:46 <genexpr>  20     0.000074  0.001318  0.000066
..rocessing/reductions.py:1 <module>  3      0.000036  0.001315  0.000438
..tasets/scotland/data.py:1 <module>  3      0.000032  0.001314  0.000438
..lib/python3.6/tokenize.py:448 open  18     0.000332  0.001314  0.000073
../pandas/core/strings.py:1 <module>  1      0.000042  0.001311  0.001311
..nja2/asyncsupport.py:169 patch_all  1      0.000007  0.001311  0.001311
..eading.py:357 Condition.notify_all  60     0.000346  0.001311  0.000022
..umpy/core/_internal.py:246 _ctypes  1      0.001310  0.001310  0.001310
..cipy/_lib/_ccallback.py:1 <module>  1      0.000015  0.001303  0.001303
..numpy/core/getlimits.py:3 <module>  1      0.000300  0.001301  0.001301
..s/IPython/core/usage.py:3 <module>  182    0.000360  0.001301  0.000007
..edi/evaluate/filters.py:4 <module>  2      0.000050  0.001295  0.000648
..DINIT_FUNC PyInit_carray_ext(void)  1      0.000039  0.001295  0.001295
..kages/graphviz/files.py:3 <module>  1      0.000027  0.001292  0.001292
..spect.py:2492 Parameter.annotation  1751   0.001292  0.001292  0.000001
..lkit/layout/toolbars.py:1 <module>  3      0.000049  0.001290  0.000430
..hon3.6/email/charset.py:6 <module>  1      0.000021  0.001285  0.001285
..ai/lib/python3.6/pty.py:1 <module>  1      0.000009  0.001280  0.001280
../sphinx/util/osutil.py:10 <module>  1      0.000037  0.001280  0.001280
..ng/util.py:330 ForkAwareThreadLock  57     0.000266  0.001279  0.000022
..yparsing.py:3678 Suppress.__init__  82     0.000575  0.001277  0.000016
..ckages/dask/array/ma.py:1 <module>  39     0.000259  0.001275  0.000033
..n3.6/sre_compile.py:378 <listcomp>  186    0.001275  0.001275  0.000007
..hon3.6/traceback.py:27 format_list  2      0.000026  0.001274  0.000637
.._structures.py:33 Infinity.__neg__  1696   0.001270  0.001270  0.000001
../dask/array/creation.py:1 <module>  1      0.000059  0.001268  0.001268
../scipy/linalg/blas.py:184 <module>  1      0.000082  0.001266  0.001266
..packages/parso/utils.py:1 <module>  1      0.000022  0.001264  0.001264
..tils/_process_common.py:5 <module>  1      0.000010  0.001262  0.001262
..tion.py:102 BaseIPythonApplication  1      0.000106  0.001262  0.001262
..ges/pandas/io/common.py:1 <module>  1      0.000066  0.001259  0.001259
..xternals/six.py:564 with_metaclass  20     0.000072  0.001251  0.000063
..ption.py:176 _subclass_from_prefix  26     0.000118  0.001250  0.000048
..umpy/core/arrayprint.py:5 <module>  1      0.000319  0.001246  0.001246
..els/tools/decorators.py:1 <module>  1      0.000038  0.001246  0.001246
../pandas/api/__init__.py:1 <module>  3      0.000022  0.001245  0.000415
../sklearn/utils/stats.py:1 <module>  2      0.000048  0.001245  0.000622
..hreading.py:242 Condition.__exit__  384    0.000901  0.001243  0.000003
../utils/text.py:576 DollarFormatter  1      0.000003  0.001242  0.001242
..odes.py:1967 _add_node_class_names  2      0.000582  0.001239  0.000620
..s/IPython/utils/text.py:363 dedent  13     0.000092  0.001239  0.000095
..s/tables/exceptions.py:13 <module>  1      0.000050  0.001237  0.001237
.._binding/bindings/vi.py:2 <module>  1      0.000064  0.001235  0.001235
..es/category.py:31 CategoricalIndex  1      0.000195  0.001235  0.001235
<string>:12 __new__                   400    0.000783  0.001231  0.000003
..n3.6/http/__init__.py:5 HTTPStatus  2      0.000075  0.001225  0.000612
..sklearn/utils/random.py:4 <module>  1      0.000029  0.001222  0.001222
..s/core/indexes/multi.py:3 <module>  1      0.000060  0.001221  0.001221
..b.py:116 __get_openssl_constructor  14     0.000055  0.001220  0.000087
..ate/context/instance.py:1 <module>  1      0.000078  0.001217  0.001217
..thon3.6/email/errors.py:5 <module>  1      0.000043  0.001216  0.001216
..y/core/defchararray.py:17 <module>  1      0.000039  0.001211  0.001211
..hon/core/magics/auto.py:2 <module>  1      0.000017  0.001210  0.001210
..tutils/version.py:267 LooseVersion  1      0.000005  0.001203  0.001203
..s/datasets/fair/data.py:3 <module>  3      0.000031  0.001201  0.000400
..datasets/star98/data.py:1 <module>  3      0.000033  0.001201  0.000400
..ternals/joblib/pool.py:11 <module>  2      0.000079  0.001201  0.000600
..ckages/toolz/recipes.py:1 <module>  2      0.000025  0.001197  0.000598
..3.6/distutils/errors.py:9 <module>  1      0.000034  0.001194  0.001194
..ces/__init__.py:3002 _find_adapter  145    0.000750  0.001191  0.000008
..arse.py:167 SubPattern.__setitem__  1274   0.001184  0.001184  0.000001
..python3.6/inspect.py:277 isbuiltin  511    0.000802  0.001177  0.000002
..e-packages/zmq/error.py:1 <module>  1      0.000033  0.001175  0.001175
..s/urllib3/util/retry.py:1 <module>  1      0.000034  0.001168  0.001168
../matplotlib/markers.py:84 <module>  1      0.000050  0.001165  0.001165
..sing.py:2822 QuotedString.__init__  2      0.000054  0.001162  0.000581
..urrent/futures/_base.py:4 <module>  1      0.000034  0.001157  0.001157
..arsing.py:3740 Optional.streamline  23/7   0.000085  0.001156  0.000050
..stai/layer_optimizer.py:36 set_lrs  52     0.000556  0.001154  0.000022
..mpressed.py:25 csr_matrix.__init__  4/2    0.000096  0.001152  0.000288
..nit__.py:2841 DistInfoDistribution  1      0.000007  0.001151  0.001151
..da/__init__.py:200 device.__init__  1086   0.001151  0.001151  0.000001
..riate.py:1666 wishart_gen.__init__  2      0.000009  0.001149  0.000574
..s/IPython/core/alias.py:9 <module>  1      0.000019  0.001148  0.001148
..ast/fp16/fastai/sgdr.py:1 <module>  1      0.000056  0.001145  0.001145
..:89 TqdmDefaultWriteLock.__enter__  75     0.000251  0.001141  0.000015
..es/PIL/ImageEnhance.py:21 <module>  1      0.000016  0.001139  0.001139
..core/strings.py:1361 StringMethods  1      0.000186  0.001138  0.001138
..on3.6/typing.py:336 _get_type_vars  133..  0.000563  0.001137  0.000009
..mpy/core/fromnumeric.py:3 <module>  1      0.000070  0.001136  0.001136
..te.py:2397 invwishart_gen.__init__  1      0.000005  0.001136  0.001136
..rsion.py:114 NumpyVersion._compare  6      0.000046  0.001135  0.000189
..ackages/tables/link.py:28 <module>  1      0.000051  0.001132  0.001132
..da/__init__.py:212 device.__exit__  1086   0.001131  0.001131  0.000001
..95 MagicHelpFormatter._expand_help  33     0.000603  0.001129  0.000034
..n/preprocessing/data.py:9 <module>  1      0.000071  0.001129  0.001129
..ib/python3.6/functools.py:74 wraps  636    0.001128  0.001128  0.000002
..IPython/lib/__init__.py:4 <module>  1      0.000005  0.001126  0.001126
..ges/torch/optim/asgd.py:1 <module>  3      0.000040  0.001125  0.000375
..rminal/magics.py:39 TerminalMagics  1      0.000014  0.001124  0.001124
../my_exceptions.py:61 _mk_exception  48     0.001124  0.001124  0.000023
..ypes/dtypes.py:354 DatetimeTZDtype  1      0.000013  0.001123  0.001123
..rces/__init__.py:2002 safe_listdir  12     0.000030  0.001119  0.000093
..s/torch/nn/utils/rnn.py:1 <module>  1      0.000017  0.001119  0.001119
..klearn/neighbors/lof.py:5 <module>  1      0.000028  0.001119  0.001119
..packages/tqdm/_tqdm.py:380 __new__  4      0.000069  0.001117  0.000279
..s/pandas/core/ops.py:149 <genexpr>  337    0.000525  0.001117  0.000003
..ib.py:73 __get_builtin_constructor  8      0.000022  0.001117  0.000140
..s/widget_int.py:134 BoundedIntText  1      0.001035  0.001112  0.001112
..es/pyparsing.py:2631 Word.__init__  11     0.000236  0.001111  0.000101
..es/scipy/cluster/vq.py:68 <module>  2      0.000074  0.001110  0.000555
..ckle.py:774 CloudPickler.save_list  12     0.000056  0.001109  0.000092
..ask/array/reductions.py:1 <module>  1      0.000196  0.001108  0.001108
..nterpolate/_bsplines.py:1 <module>  1      0.000029  0.001108  0.001108
..es/babel/localedata.py:13 <module>  1      0.000062  0.001106  0.001106
..ges/bcolz/arrayprint.py:4 <module>  1      0.000042  0.001104  0.001104
..compat/__init__.py:212 bind_method  403    0.000579  0.001102  0.000003
..rn/metrics/pairwise.py:12 <module>  1      0.000056  0.001101  0.001101
..lib/cbook/__init__.py:1447 Grouper  301    0.000760  0.001100  0.000004
..e-packages/pytz/lazy.py:1 <module>  7      0.000037  0.001099  0.000157
..arn/ensemble/iforest.py:5 <module>  1      0.000033  0.001097  0.001097
..ib/python3.6/socket.py:76 <lambda>  305    0.000651  0.001095  0.000004
..vendor/pyparsing.py:3540 <genexpr>  416    0.000677  0.001093  0.000003
..ugar/constants.py:52 _add_constant  179    0.000659  0.001093  0.000006
..functional.py:718 _get_softmax_dim  60     0.000333  0.001091  0.000018
../pydoc_data/__init__.py:1 <module>  3      0.000020  0.001090  0.000363
..ghbors/base.py:270 KNeighborsMixin  2      0.000020  0.001089  0.000544
..e/sparse/series.py:90 SparseSeries  1      0.000055  0.001088  0.001088
..thon/utils/tokenutil.py:1 <module>  1      0.000029  0.001088  0.001088
..kends/cudnn/__init__.py:1 <module>  1      0.000040  0.001086  0.001086
..evaluate/syntax_tree.py:3 <module>  1      0.000061  0.001085  0.001085
..nparametric/kernels.py:15 <module>  1      0.000035  0.001085  0.001085
..ython3.6/zipfile.py:1795 PyZipFile  281    0.000787  0.001083  0.000004
..d/_functions/compare.py:1 <module>  1      0.000025  0.001077  0.001077
..-packages/cffi/model.py:1 <module>  1      0.000087  0.001077  0.001077
../IPython/lib/display.py:198 IFrame  4      0.000267  0.001076  0.000269
../sparse/data.py:284 csr_matrix.max  1      0.000010  0.001068  0.001068
..interpolate/fitpack2.py:7 <module>  1      0.000043  0.001064  0.001064
..ges/urllib3/util/url.py:1 <module>  1      0.000018  0.001064  0.001064
../jedi/_compatibility.py:4 <module>  1      0.000039  0.001064  0.001064
..nchronize.py:51 Semaphore.__init__  2      0.000213  0.001064  0.000532
..token.py:35 _TokenType.__getattr__  130    0.000605  0.001063  0.000008
..py:610 ThreadPoolExecutor.__exit__  4      0.000031  0.001062  0.000266
..ib/python3.6/socket.py:81 <lambda>  307    0.000636  0.001059  0.000003
..data.py:183 csr_matrix._min_or_max  1      0.000020  0.001059  0.001059
../asyncsupport.py:163 patch_filters  1      0.000010  0.001058  0.001058
..s/numpy/fft/fftpack.py:32 <module>  1      0.000032  0.001058  0.001058
../io/formats/printing.py:3 <module>  1      0.000015  0.001052  0.001052
..ib/python3.6/socket.py:86 <lambda>  310    0.000641  0.001052  0.000003
..or/pyparsing.py:1985 Word.__call__  14     0.000040  0.001049  0.000075
../pytz/__init__.py:373 _FixedOffset  2      0.000014  0.001048  0.000524
..ore/defchararray.py:1669 chararray  1      0.001046  0.001046  0.001046
..textwrap.py:160 TextWrapper._split  35     0.000137  0.001045  0.000030
..ckages/pandas/core/ops.py:64 names  370    0.000606  0.001044  0.000003
..i/lib/python3.6/os.py:794 fsencode  160    0.000626  0.001044  0.000007
..rnals/joblib/hashing.py:4 <module>  1      0.000049  0.001041  0.001041
../connection.py:114 _ConnectionBase  5      0.000106  0.001041  0.000208
<string>:5 MetricInfo                 4      0.000025  0.001040  0.000260
..z/_signatures.py:804 _has_keywords  36     0.000136  0.001038  0.000029
..tables/tests/common.py:13 <module>  1      0.000049  0.001037  0.001037
..ai/lib/python3.6/csv.py:4 <module>  1      0.000035  0.001037  0.001037
..ib/python3.6/socket.py:91 <lambda>  308    0.000626  0.001035  0.000003
.._stats_mstats_common.py:1 <module>  1      0.000026  0.001024  0.001024
..i/lib/python3.6/hmac.py:4 <module>  1      0.000458  0.001024  0.001024
..python3.6/enum.py:417 _get_mixins_  74     0.000605  0.001024  0.000014
..s/tables/conditions.py:31 <module>  1      0.000035  0.001022  0.001022
..ages/matplotlib/pyplot.py:2275 pad  268    0.000666  0.001021  0.000004
..i/models/inceptionv4.py:1 <module>  1      0.000028  0.001019  0.001019
..y/_distributor_init.py:10 <module>  1      0.000024  0.001019  0.001019
..6/inspect.py:2543 Parameter.__eq__  354    0.000772  0.001017  0.000003
..es/tqdm/_tqdm.py:598 tqdm.__init__  4      0.000151  0.001014  0.000253
..py:158 csr_matrix._min_or_max_axis  1      0.000050  0.001012  0.001012
..y/integrate/quadpack.py:3 <module>  1      0.000050  0.001010  0.001010
..yparsing.py:3697 Suppress.__init__  66     0.000451  0.001008  0.000015
..ges/wcwidth/wcwidth.py:70 <module>  1      0.000016  0.001005  0.001005
..st/fp16/fastai/core.py:81 <lambda>  2      0.000022  0.001004  0.000502
..py/lib/function_base.py:1 <module>  1      0.000097  0.001004  0.001004
..pandas/stats/moments.py:4 <module>  2      0.000144  0.001004  0.000502
..hon3.6/xml/__init__.py:17 <module>  129    0.000133  0.001002  0.000008
../pandas/core/internals.py:78 Block  1      0.000999  0.001001  0.001001
..ions/thnn/activation.py:1 <module>  1      0.000032  0.000999  0.000999
..s/traitlets.py:383 List.class_init  868    0.000999  0.000999  0.000001
..orch/nn/modules/conv.py:2 <module>  1      0.000032  0.000999  0.000999
..matplotlib/__init__.py:406 wrapper  13/9   0.000069  0.000998  0.000077
..orch/sparse/__init__.py:1 <module>  1      0.000087  0.000998  0.000998
..version.py:148 NumpyVersion.__gt__  2      0.000009  0.000997  0.000498
..aldetector.py:51 UniversalDetector  7      0.000022  0.000996  0.000142
...6/sqlite3/dbapi2.py:50 <listcomp>  5      0.000013  0.000996  0.000199
..b/tri/triinterpolate.py:3 <module>  1      0.000042  0.000995  0.000995
..torch/optim/adadelta.py:1 <module>  1      0.000015  0.000993  0.000993
..kages/pandas/io/html.py:4 <module>  1      0.000108  0.000991  0.000991
..s/parsers/rst/roles.py:71 <module>  1      0.000046  0.000991  0.000991
..tplotlib/path.py:101 Path.__init__  19     0.000224  0.000990  0.000052
..ts/traitlets.py:2468 Dict.__init__  37     0.000283  0.000989  0.000027
..-packages/dask/utils.py:1 <module>  1      0.000111  0.000985  0.000985
..ages/toolz/itertoolz.py:1 <module>  36     0.000054  0.000985  0.000027
..computation/expr.py:216 disallowed  3      0.000501  0.000985  0.000328
..ransforms/universal.py:15 <module>  1      0.000021  0.000983  0.000983
..ngs/__init__.py:71 search_function  1      0.000025  0.000983  0.000983
..threading.py:757 TMonitor.__init__  28     0.000356  0.000982  0.000035
..utils/frontend.py:355 OptionParser  1      0.000971  0.000980  0.000980
..sgdr.py:55 CircularLR.on_batch_end  50     0.000617  0.000980  0.000020
..mpat/_inspect.py:142 formatargspec  38     0.000488  0.000978  0.000026
..ametric/_kernel_base.py:4 <module>  1      0.000034  0.000977  0.000977
..h/nn/modules/padding.py:1 <module>  1      0.000030  0.000977  0.000977
..py:85 TqdmDefaultWriteLock.release  125    0.000728  0.000976  0.000008
..kages/requests/auth.py:72 AuthBase  2      0.000454  0.000970  0.000485
..s/asymmetric/padding.py:5 <module>  1      0.000033  0.000970  0.000970
..imation.py:179 AbstractMovieWriter  1      0.000014  0.000965  0.000965
..s/toolz/_signatures.py:14 <module>  2      0.000917  0.000964  0.000482
..ges/matplotlib/cm.py:85 <dictcomp>  1      0.000081  0.000962  0.000962
..b/font_manager.py:955 _json_decode  145    0.000556  0.000960  0.000007
..-packages/pyparsing.py:340 __new__  263    0.000614  0.000959  0.000004
../tseries/offsets.py:53 apply_wraps  27     0.000143  0.000959  0.000036
..ls/inceptionresnetv2.py:1 <module>  1      0.000030  0.000958  0.000958
../chardet/utf8prober.py:28 <module>  1      0.000021  0.000958  0.000958
..optim/optimizer.py:21 SGD.__init__  2      0.000041  0.000958  0.000479
..models/compat/python.py:3 <module>  1      0.000041  0.000956  0.000956
..i/lib/python3.6/gzip.py:4 <module>  1      0.000026  0.000953  0.000953
..ages/torchtext/vocab.py:1 <module>  2      0.000054  0.000950  0.000475
..:1274 MagicArgumentParser.register  374    0.000687  0.000950  0.000003
..:135 DynamicClassAttribute.__get__  372    0.000593  0.000943  0.000003
..it__.py:1210 Manager._fixupParents  55     0.000579  0.000942  0.000017
..b/_mathtext_data.py:1755 <genexpr>  1341   0.000942  0.000942  0.000001
..abel/localtime/_unix.py:1 <module>  1      0.000011  0.000942  0.000942
..scipy/_lib/__init__.py:11 <module>  1      0.000015  0.000941  0.000941
..s/sklearn/exceptions.py:4 <module>  1      0.000021  0.000937  0.000937
../typing.py:1089 GenericMeta.__eq__  409    0.000633  0.000936  0.000002
..ch/autograd/function.py:1 <module>  1      0.000044  0.000933  0.000933
..ges/fire/completion.py:15 <module>  1      0.000023  0.000929  0.000929
..aceback.py:381 StackSummary.format  2      0.000491  0.000929  0.000464
..inspect.py:180 iscoroutinefunction  175    0.000482  0.000927  0.000005
..ackages/tqdm/_utils.py:7 <genexpr>  6      0.000047  0.000921  0.000154
..net-fast/fp16/fastai/core.py:37 VV  20     0.000078  0.000920  0.000046
..tai/lib/python3.6/re.py:249 escape  145    0.000681  0.000920  0.000006
..s/pyparsing.py:1121 Empty.__init__  234    0.000920  0.000920  0.000004
